   1
     90.00     93.00     97.00    100.00
  0.4661206556227098E+01 -0.1174217893831508E-01
  0.7091559486896391E+05 -0.9509765959575574E+07
  0.9799283862381210E+00  0.4663930479999717E-04
 -0.2774822051372449E+03  0.3740542122238825E+05
 -0.3528836803355616E+03  0.9822387581150929E+00
 -0.6031750793379975E+07  0.8042173292254594E+09
  0.8635101993120733E+04 -0.2728865250067944E+02
  0.1707192916939827E+09 -0.2261809152590925E+11
   1
    100.00    103.00    107.00    110.00
 -0.2845364686924680E+03  0.2474056506423848E+00
 -0.1017165792309270E+07  0.2196958726746298E+09
  0.1957918999725880E+01 -0.7829085453895177E-03
  0.3068424006438357E+04 -0.6930342611205127E+06
  0.2809150221838752E+05 -0.2581790516345330E+02
  0.1103407598012948E+09 -0.2300902932681088E+11
 -0.9222451846088839E+06  0.8914972967830021E+03
 -0.3935461130857275E+10  0.7976198999269249E+12
   1
    110.00    113.00    117.00    120.00
  0.1732173578337840E+04 -0.6591222135437380E+00
  0.2142088279791860E+04 -0.1303307938465198E+09
 -0.4276562402523411E+01  0.2021014152002346E-02
 -0.9748772924837710E+02  0.4016852015108004E+06
 -0.1896382353734512E+06  0.7205375644941731E+02
  0.4399256838657307E+06  0.1439384099152070E+11
  0.6922667611347060E+07 -0.2636921761882594E+04
  0.3365752323187286E+08 -0.5382057262605173E+12
   1
    120.00    128.00    140.00    150.00
 -0.8451389099493028E+03  0.3717321934500678E-01
  0.2236675135883979E+07 -0.7555728252488980E+09
  0.3355786063146793E+01 -0.1025044851217948E-03
 -0.6224539055108045E+04  0.2060306586909263E+07
  0.1007373959891410E+06 -0.3888834513036078E+01
 -0.2713064257499572E+09  0.9276206546441765E+11
 -0.3993083545207852E+07  0.1174808111580073E+03
  0.1105115456609504E+11 -0.3804599843155158E+13
   1
    150.00    180.00    220.00    250.00
 -0.2060875590205939E+04  0.4950678934488460E+00
  0.2672086685791080E+07 -0.1717219688521578E+10
  0.3741713823584386E+01 -0.5642830141736871E-03
 -0.4564634343377407E+04  0.3251902102467529E+07
  0.4429277168989965E+06 -0.1108642005048206E+03
 -0.5191834598683417E+09  0.3042348174931993E+12
 -0.2924732656904767E+08  0.7414431849302393E+04
  0.3280393924175784E+11 -0.1789436860514697E+14
   1
    250.00    300.00    400.00    500.00
 -0.1546433164803119E+05  0.3652098082042509E+01
  0.1726361991323008E+08 -0.4535805723686515E+10
  0.1445471861555256E+02 -0.3365560562850189E-02
 -0.1376542322509024E+05  0.3989294996754247E+07
  0.5323313591709738E+07 -0.1203382965477189E+04
 -0.6352919685905385E+10  0.1682650304623249E+13
 -0.5768049050027758E+09  0.1265583835647254E+06
  0.7197712605890918E+12 -0.1965942692464876E+15
   1
    500.00    600.00    800.00   1100.00
  0.3426655087245298E+03 -0.7059843587015062E-03
 -0.9320358913189357E+06  0.1192828595399493E+09
 -0.1147833987433209E+00  0.3467902863829824E-04
  0.2672522918705340E+04 -0.2214242047576462E+05
 -0.2430237966485100E+06  0.6668787336296450E+02
